[0.032s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/mmaaz/ros2_ws/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mmaaz/ros2_ws/install/mycobot_description
[0.281s] -- The C compiler identification is GNU 13.3.0
[1.630s] -- The CXX compiler identification is GNU 13.3.0
[2.958s] -- Detecting C compiler ABI info
[3.595s] -- Detecting C compiler ABI info - done
[3.603s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.603s] -- Detecting C compile features
[3.603s] -- Detecting C compile features - done
[3.865s] -- Detecting CXX compiler ABI info
[4.524s] -- Detecting CXX compiler ABI info - done
[4.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.539s] -- Detecting CXX compile features
[4.539s] -- Detecting CXX compile features - done
[4.544s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.777s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.926s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.000s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[5.037s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[5.235s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.235s] -- Configured 'flake8' exclude dirs and/or files: 
[5.236s] -- Added test 'lint_cmake' to check CMake code style
[5.237s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.241s] -- Added test 'xmllint' to check XML markup files
[5.244s] -- Configuring done (5.2s)
[5.247s] -- Generating done (0.0s)
[5.249s] -- Build files have been written to: /home/mmaaz/ros2_ws/build/mycobot_description
[5.256s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/mmaaz/ros2_ws/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mmaaz/ros2_ws/install/mycobot_description
[5.258s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/ros2_ws/build/mycobot_description -- -j22 -l22
[5.304s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mmaaz/ros2_ws/build/mycobot_description -- -j22 -l22
[5.320s] Invoking command in '/home/mmaaz/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/ros2_ws/build/mycobot_description
[5.332s] -- Install configuration: ""
[5.333s] -- Execute custom install script
[5.706s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[5.718s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
[5.726s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
[5.734s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
[5.740s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
[5.747s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
[5.754s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
[5.767s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
[5.778s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[5.791s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[5.800s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[5.807s] -- Symlinking: /home/mmaaz/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
[5.818s] Invoked command in '/home/mmaaz/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mmaaz/ros2_ws/build/mycobot_description
